;VARIABLE_CIBLE
229602;0.45
229603;0.45
229604;0.75
229605;0.3
229606;0.45
229607;0.8
229608;0.7
229609;0.4
229610;0.6
229611;0.65
229612;0.6
229613;0.6
229614;0.5
229615;0.75
229616;0.55
229617;0.45
229618;0.5
229619;0.65
229620;0.55
229621;0.65
229622;0.55
229623;0.6
229624;0.7
229625;0.45
229626;0.8
229627;0.5
229628;0.3
229629;0.85
229630;0.65
229631;0.4
229632;0.55
229633;0.45
229634;0.4
229635;0.65
229636;0.6
229637;0.9
229638;0.7
229639;0.7
229640;0.55
229641;0.6
229642;0.45
229643;0.5
229644;0.45
229645;0.4
229646;0.65
229647;0.6
229648;0.45
229649;0.4
229650;0.55
229651;0.4
229652;0.5
229653;0.3
229654;0.45
229655;0.55
229656;0.7
229657;0.9
229658;0.55
229659;0.4
229660;0.65
229661;0.55
229662;0.55
229663;0.65
229664;0.25
229665;0.65
229666;0.75
229667;0.5
229668;0.45
229669;0.4
229670;0.45
229671;0.35
229672;0.35
229673;0.45
229674;0.85
229675;0.8
229676;0.45
229677;0.55
229678;0.5
229679;0.4
229680;0.7
229681;0.55
229682;0.55
229683;0.6
229684;0.6
229685;0.55
229686;0.4
229687;0.55
229688;0.45
229689;0.5
229690;0.45
229691;0.8
229692;0.6
229693;0.55
229694;0.75
229695;0.6
229696;0.55
229697;0.7
229698;0.45
229699;0.5
229700;0.7
229701;0.6
229702;0.45
229703;0.4
229704;0.5
229705;0.45
229706;0.2
229707;0.8
229708;0.45
229709;0.7
229710;0.9
229711;0.5
229712;0.45
229713;0.4
229714;0.7
229715;0.4
229716;0.75
229717;0.55
229718;0.7
229719;0.55
229720;0.5
229721;0.7
229722;0.6
229723;0.6
229724;0.65
229725;0.5
229726;0.6
229727;0.45
229728;0.55
229729;0.8
229730;0.5
229731;0.35
229732;0.5
229733;0.45
229734;0.75
229735;0.5
229736;0.3
229737;0.65
229738;0.75
229739;0.6
229740;0.6
229741;0.65
229742;0.55
229743;0.45
229744;0.5
229745;0.55
229746;0.55
229747;0.6
229748;0.55
229749;0.7
229750;0.65
229751;0.65
229752;0.45
229753;0.55
229754;0.65
229755;0.35
229756;0.35
229757;0.35
229758;0.5
229759;0.75
229760;0.65
229761;0.55
229762;0.65
229763;0.7
229764;0.85
229765;0.65
229766;0.65
229767;0.75
229768;0.85
229769;0.65
229770;0.65
229771;0.45
229772;0.55
229773;0.4
229774;0.65
229775;0.5
229776;0.65
229777;0.5
229778;0.7
229779;0.85
229780;0.6
229781;0.85
229782;0.5
229783;0.4
229784;0.7
229785;0.35
229786;0.75
229787;0.5
229788;0.6
229789;0.6
229790;0.6
229791;0.5
229792;0.65
229793;0.75
229794;0.5
229795;0.55
229796;0.75
229797;0.45
229798;0.65
229799;0.6
229800;0.6
229801;0.7
229802;0.65
229803;0.75
229804;0.55
229805;0.7
229806;0.5
229807;0.5
229808;0.85
229809;0.4
229810;0.3
229811;0.6
229812;0.6
229813;0.6
229814;0.5
229815;0.7
229816;0.5
229817;0.5
229818;0.55
229819;0.5
229820;0.55
229821;0.45
229822;0.4
229823;0.35
229824;0.5
229825;0.7
229826;0.5
229827;0.65
229828;0.45
229829;0.45
229830;0.45
229831;0.5
229832;0.55
229833;0.75
229834;0.6
229835;0.75
229836;0.85
229837;0.85
229838;0.45
229839;0.4
229840;0.55
229841;0.1
229842;0.45
229843;0.5
229844;0.55
229845;0.7
229846;0.55
229847;0.75
229848;0.55
229849;0.4
229850;0.55
229851;0.8
229852;0.55
229853;0.45
229854;0.65
229855;0.3
229856;0.75
229857;0.5
229858;0.55
229859;0.5
229860;0.4
229861;0.55
229862;0.6
229863;0.7
229864;0.5
229865;0.7
229866;0.45
229867;0.35
229868;0.4
229869;0.7
229870;0.55
229871;0.65
229872;0.65
229873;0.5
229874;0.3
229875;0.65
229876;0.75
229877;0.65
229878;0.7
229879;0.6
229880;0.8
229881;0.7
229882;0.55
229883;0.5
229884;0.6
229885;0.35
229886;0.6
229887;0.65
229888;0.45
229889;0.3
229890;0.55
229891;0.65
229892;0.6
229893;0.6
229894;0.6
229895;0.4
229896;0.45
229897;0.4
229898;0.75
229899;0.65
229900;0.8
229901;0.7
229902;0.75
229903;0.55
229904;0.45
229905;0.7
229906;0.5
229907;0.55
229908;0.85
229909;0.4
229910;0.55
229911;0.5
229912;0.7
229913;0.75
229914;0.55
229915;0.65
229916;0.5
229917;0.45
229918;0.65
229919;0.5
229920;0.6
229921;0.4
229922;0.55
229923;0.45
229924;0.55
229925;0.65
229926;0.65
229927;0.35
229928;0.4
229929;0.55
229930;0.65
229931;0.55
229932;0.4
229933;0.55
229934;0.75
229935;0.6
229936;0.7
229937;0.7
229938;0.6
229939;0.7
229940;0.4
229941;0.5
229942;0.5
229943;0.45
229944;0.65
229945;0.65
229946;0.25
229947;0.65
229948;0.45
229949;0.6
229950;0.4
229951;0.65
229952;0.6
229953;0.8
229954;0.55
229955;0.75
229956;0.55
229957;0.8
229958;0.4
229959;0.75
229960;0.5
229961;0.6
229962;0.65
229963;0.5
229964;0.75
229965;0.75
229966;0.6
229967;0.75
229968;0.5
229969;0.8
229970;0.6
229971;0.35
229972;0.8
229973;0.4
229974;0.5
229975;0.25
229976;0.4
229977;0.6
229978;0.55
229979;0.7
229980;0.55
229981;0.35
229982;0.5
229983;0.8
229984;0.65
229985;0.35
229986;0.35
229987;0.8
229988;0.6
229989;0.5
229990;0.55
229991;0.55
229992;0.45
229993;0.4
229994;0.6
229995;0.65
229996;0.55
229997;0.75
229998;0.6
229999;0.3
230000;0.85
230001;0.7
230002;0.55
230003;0.65
230004;0.5
230005;0.85
230006;0.65
230007;0.3
230008;0.5
230009;0.5
230010;0.6
230011;0.55
230012;0.3
230013;0.7
230014;0.65
230015;0.6
230016;0.35
230017;0.55
230018;0.5
230019;0.6
230020;0.35
230021;0.4
230022;0.75
230023;0.85
230024;0.75
230025;0.85
230026;0.65
230027;0.8
230028;0.55
230029;0.35
230030;0.75
230031;0.75
230032;0.7
230033;0.85
230034;0.65
230035;0.7
230036;0.8
230037;0.7
230038;0.7
230039;0.1
230040;0.6
230041;0.7
230042;0.55
230043;0.65
230044;0.6
230045;0.75
230046;0.55
230047;0.65
230048;0.5
230049;0.6
230050;0.75
230051;0.65
230052;0.55
230053;0.5
230054;0.95
230055;0.75
230056;0.35
230057;0.7
230058;0.75
230059;0.5
230060;0.75
230061;0.6
230062;0.35
230063;0.5
230064;0.7
230065;0.55
230066;0.6
230067;0.6
230068;0.5
230069;0.7
230070;0.7
230071;0.8
230072;0.65
230073;0.4
230074;0.55
230075;0.4
230076;0.45
230077;0.6
230078;0.3
230079;0.6
230080;0.5
230081;0.6
230082;0.6
230083;0.8
230084;0.5
230085;0.65
230086;0.5
230087;0.4
230088;0.6
230089;0.35
230090;0.35
230091;0.65
230092;0.7
230093;0.4
230094;0.5
230095;0.45
230096;0.65
230097;0.5
230098;0.6
230099;0.75
230100;0.45
230101;0.55
230102;0.3
230103;0.45
230104;0.5
230105;0.4
230106;0.7
230107;0.6
230108;0.65
230109;0.4
230110;0.45
230111;0.65
230112;0.7
230113;0.6
230114;0.6
230115;0.75
230116;0.6
230117;0.35
230118;0.65
230119;0.65
230120;0.75
230121;0.6
230122;0.6
230123;0.7
230124;0.5
230125;0.55
230126;0.5
230127;0.7
230128;0.75
230129;0.55
230130;0.75
230131;0.6
230132;0.6
230133;0.55
230134;0.6
230135;0.5
230136;0.75
230137;0.7
230138;0.5
230139;0.6
230140;0.7
230141;0.7
230142;0.4
230143;0.6
230144;0.7
230145;0.55
230146;0.5
230147;0.65
230148;0.6
230149;0.8
230150;0.85
230151;0.65
230152;0.6
230153;0.5
230154;0.65
230155;0.45
230156;0.65
230157;0.5
230158;0.65
230159;0.65
230160;0.75
230161;0.55
230162;0.7
230163;0.6
230164;0.8
230165;0.6
230166;0.3
230167;0.65
230168;0.6
230169;0.8
230170;0.7
230171;0.55
230172;0.7
230173;0.8
230174;0.6
230175;0.3
230176;0.55
230177;0.6
230178;0.4
230179;0.8
230180;0.6
230181;0.65
230182;0.6
230183;0.7
230184;0.5
230185;0.7
230186;0.7
230187;0.3
230188;0.55
230189;0.75
230190;0.6
230191;0.55
230192;0.5
230193;0.5
230194;0.65
230195;0.4
230196;0.4
230197;0.65
230198;0.45
230199;0.35
230200;0.3
230201;0.55
230202;0.6
230203;0.45
230204;0.65
230205;0.5
230206;0.6
230207;0.65
230208;0.25
230209;0.75
230210;0.8
230211;0.5
230212;0.85
230213;0.8
230214;0.7
230215;0.65
230216;0.6
230217;0.75
230218;0.6
230219;0.85
230220;0.35
230221;0.5
230222;0.5
230223;0.35
230224;0.65
230225;0.9
230226;0.25
230227;0.6
230228;0.9
230229;0.6
230230;0.3
230231;0.65
230232;0.4
230233;0.5
230234;0.4
230235;0.8
230236;0.85
230237;0.7
230238;0.6
230239;0.75
230240;0.55
230241;0.5
230242;0.6
230243;0.55
230244;0.65
230245;0.35
230246;0.5
230247;0.45
230248;0.7
230249;0.7
230250;0.55
230251;0.45
230252;0.35
230253;0.65
230254;0.3
230255;0.75
230256;0.75
230257;0.8
230258;0.75
230259;0.5
230260;0.75
230261;0.65
230262;0.65
230263;0.8
230264;0.55
230265;0.4
230266;0.4
230267;0.55
230268;0.6
230269;0.55
230270;0.65
230271;0.8
230272;0.55
230273;0.55
230274;0.65
230275;0.65
230276;0.6
230277;0.55
230278;0.5
230279;0.35
230280;0.7
230281;0.45
230282;0.65
230283;0.6
230284;0.6
230285;0.15
230286;0.75
230287;0.7
230288;0.5
230289;0.65
230290;0.6
230291;0.4
230292;0.7
230293;0.55
230294;0.45
230295;0.7
230296;0.4
230297;0.55
230298;0.65
230299;0.5
230300;0.4
230301;0.6
230302;0.65
230303;0.6
230304;0.8
230305;0.65
230306;0.5
230307;0.6
230308;0.65
230309;0.45
230310;0.5
230311;0.9
230312;0.55
230313;0.5
230314;0.8
230315;0.6
230316;0.7
230317;0.6
230318;0.5
230319;0.35
230320;0.45
230321;0.8
230322;0.45
230323;0.8
230324;0.55
230325;0.5
230326;0.6
230327;0.7
230328;0.4
230329;0.6
230330;0.5
230331;0.8
230332;0.55
230333;0.95
230334;0.75
230335;0.5
230336;0.6
230337;0.65
230338;0.7
230339;0.45
230340;0.55
230341;0.35
230342;0.6
230343;0.6
230344;0.7
230345;0.4
230346;0.75
230347;0.4
230348;0.55
230349;0.75
230350;0.55
230351;0.5
230352;0.65
230353;0.9
230354;0.75
230355;0.7
230356;0.55
230357;0.6
230358;0.6
230359;0.65
230360;0.3
230361;0.55
230362;0.6
230363;0.65
230364;0.4
230365;0.75
230366;0.5
230367;0.45
230368;0.7
230369;0.55
230370;0.6
230371;0.55
230372;0.6
230373;0.7
230374;0.65
230375;0.5
230376;0.5
230377;0.45
230378;0.45
230379;0.85
230380;0.65
230381;0.85
230382;0.55
230383;0.65
230384;0.7
230385;0.65
230386;0.45
230387;0.4
230388;0.55
230389;0.7
230390;0.65
230391;0.6
230392;0.6
230393;0.85
230394;0.5
230395;0.8
230396;0.65
230397;0.8
230398;0.6
230399;0.55
230400;0.45
230401;0.5
230402;0.65
230403;0.2
230404;0.65
230405;0.45
230406;0.3
230407;0.6
230408;0.45
230409;0.7
230410;0.55
230411;0.55
230412;0.6
230413;0.85
230414;0.7
230415;0.65
230416;0.65
230417;0.55
230418;0.6
230419;0.6
230420;0.65
230421;0.65
230422;0.55
230423;0.8
230424;0.6
230425;0.5
230426;0.7
230427;0.6
230428;0.4
230429;0.6
230430;0.5
230431;0.65
230432;0.75
230433;0.45
230434;0.75
230435;0.65
230436;0.5
230437;0.7
230438;0.5
230439;0.4
230440;0.75
230441;0.55
230442;0.7
230443;0.4
230444;0.7
230445;0.6
230446;0.65
230447;0.55
230448;0.6
230449;0.6
230450;0.55
230451;0.45
230452;0.8
230453;0.35
230454;0.5
230455;0.7
230456;0.4
230457;0.4
230458;0.7
230459;0.85
230460;0.85
230461;0.5
230462;0.45
230463;0.75
230464;0.75
230465;0.7
230466;0.45
230467;0.8
230468;0.75
230469;0.7
230470;0.7
230471;0.45
230472;0.45
230473;0.3
230474;0.45
230475;0.6
230476;0.45
230477;0.6
230478;0.5
230479;0.45
230480;0.4
230481;0.65
230482;0.45
230483;0.5
230484;0.55
230485;0.65
230486;0.65
230487;0.6
230488;0.55
230489;0.8
230490;0.45
230491;0.45
230492;0.45
230493;0.35
230494;0.5
230495;0.5
230496;0.35
230497;0.8
230498;0.45
230499;0.55
230500;0.55
230501;0.65
230502;0.7
230503;0.6
230504;0.55
230505;0.55
230506;0.6
230507;0.7
230508;0.5
230509;0.65
230510;0.75
230511;0.5
230512;0.65
230513;0.7
230514;0.7
230515;0.7
230516;0.7
230517;0.6
230518;0.5
230519;0.65
230520;0.75
230521;0.5
230522;0.7
230523;0.6
230524;0.65
230525;0.6
230526;0.55
230527;0.65
230528;0.65
230529;0.5
230530;0.4
230531;0.6
230532;0.55
230533;0.7
230534;0.35
230535;0.65
230536;0.65
230537;0.45
230538;0.55
230539;0.25
230540;0.55
230541;0.75
230542;0.85
230543;0.6
230544;0.55
230545;0.45
230546;0.6
230547;0.75
230548;0.4
230549;0.75
230550;0.4
230551;0.6
230552;0.85
230553;0.7
230554;0.35
230555;0.55
230556;0.7
230557;0.8
230558;0.55
230559;0.6
230560;0.5
230561;0.6
230562;0.7
230563;0.5
230564;0.65
230565;0.35
230566;0.7
230567;0.65
230568;0.65
230569;0.6
230570;0.75
230571;0.5
230572;0.6
230573;0.65
230574;0.9
230575;0.75
230576;0.45
230577;0.5
230578;0.75
230579;0.7
230580;0.6
230581;0.5
230582;0.35
230583;0.55
230584;0.65
230585;0.5
230586;0.55
230587;0.55
230588;0.65
230589;0.6
230590;0.7
230591;0.3
230592;0.6
230593;0.45
230594;0.45
230595;0.65
230596;0.55
230597;0.6
230598;0.7
230599;0.75
230600;0.7
230601;0.75
230602;0.3
230603;0.6
230604;0.45
230605;0.8
230606;0.5
230607;0.65
230608;0.45
230609;0.55
230610;0.6
230611;0.4
230612;0.35
230613;0.75
230614;0.6
230615;0.75
230616;0.45
230617;0.55
230618;0.35
230619;0.4
230620;0.7
230621;0.4
230622;0.5
230623;0.4
230624;0.7
230625;0.6
230626;0.65
230627;0.65
230628;0.45
230629;0.7
230630;0.7
230631;0.65
230632;0.35
230633;0.55
230634;0.45
230635;0.8
230636;0.65
230637;0.6
230638;0.7
230639;0.6
230640;0.7
230641;0.65
230642;0.4
230643;0.3
230644;0.3
230645;0.65
230646;0.55
230647;0.5
230648;0.5
230649;0.65
230650;0.7
230651;0.6
230652;0.85
230653;0.65
230654;0.55
230655;0.7
230656;0.8
230657;0.65
230658;0.5
230659;0.65
230660;0.5
230661;0.75
230662;0.55
230663;0.25
230664;0.5
230665;0.65
230666;0.5
230667;0.65
230668;0.5
230669;0.5
230670;0.4
230671;0.7
230672;0.85
230673;0.85
230674;0.45
230675;0.7
230676;0.65
230677;0.7
230678;0.4
230679;0.65
230680;0.55
230681;0.6
230682;0.5
230683;0.6
230684;0.6
230685;0.5
230686;0.35
230687;0.65
230688;0.75
230689;0.8
230690;0.5
230691;0.7
230692;0.35
230693;0.5
230694;0.4
230695;0.6
230696;0.5
230697;0.65
230698;0.7
230699;0.7
230700;0.5
230701;0.65
230702;0.4
230703;0.3
230704;0.7
230705;0.65
230706;0.65
230707;0.6
230708;0.85
230709;0.5
230710;0.75
230711;0.55
230712;0.7
230713;0.65
230714;0.65
230715;0.45
230716;0.9
230717;0.35
230718;0.4
230719;0.7
230720;0.55
230721;0.65
230722;0.65
230723;0.3
230724;0.45
230725;0.55
230726;0.55
230727;0.65
230728;0.5
230729;0.65
230730;0.5
230731;0.6
230732;0.35
230733;0.75
230734;0.65
230735;0.7
230736;0.4
230737;0.4
230738;0.5
230739;0.45
230740;0.65
230741;0.55
230742;0.65
230743;0.75
230744;0.5
230745;0.65
230746;0.5
230747;0.55
230748;0.5
230749;0.65
230750;0.65
230751;0.65
230752;0.7
230753;0.85
230754;0.8
230755;0.8
230756;0.55
230757;0.55
230758;0.75
230759;0.65
230760;0.55
230761;0.7
230762;0.6
230763;0.55
230764;0.6
230765;0.6
230766;0.75
230767;0.6
230768;0.6
230769;0.6
230770;0.3
230771;0.4
230772;0.65
230773;0.6
230774;0.95
230775;0.45
230776;0.45
230777;0.7
230778;0.5
230779;0.65
230780;0.9
230781;0.35
230782;0.35
230783;0.55
230784;0.55
230785;0.8
230786;0.6
230787;0.75
230788;0.4
230789;0.65
230790;0.55
230791;0.8
230792;0.4
230793;0.65
230794;0.5
230795;0.6
230796;0.65
230797;0.5
230798;0.65
230799;0.5
230800;0.45
230801;0.45
230802;0.6
230803;0.65
230804;0.6
230805;0.4
230806;0.5
230807;0.6
230808;0.45
230809;0.65
230810;0.5
230811;0.7
230812;0.55
230813;0.2
230814;0.65
230815;0.7
230816;0.45
230817;0.45
230818;0.7
230819;0.65
230820;0.65
230821;0.5
230822;0.8
230823;0.7
230824;0.7
230825;0.65
230826;0.8
230827;0.75
230828;0.55
230829;0.75
230830;0.5
230831;0.55
230832;0.4
230833;0.55
230834;0.6
230835;0.9
230836;0.6
230837;0.75
230838;0.55
230839;0.45
230840;0.6
230841;0.65
230842;0.4
230843;0.5
230844;0.45
230845;0.75
230846;0.6
230847;0.75
230848;0.4
230849;0.4
230850;0.85
230851;0.7
230852;0.65
230853;0.8
230854;0.55
230855;0.65
230856;0.45
230857;0.55
230858;0.7
230859;0.35
230860;0.55
230861;0.4
230862;0.8
230863;0.8
230864;0.55
230865;0.65
230866;0.8
230867;0.55
230868;0.4
230869;0.55
230870;0.75
230871;0.55
230872;0.65
230873;0.65
230874;0.55
230875;0.7
230876;0.7
230877;0.5
230878;0.65
230879;0.3
230880;0.75
230881;0.65
230882;0.85
230883;0.8
230884;0.5
230885;0.7
230886;0.5
230887;0.55
230888;0.75
230889;0.75
230890;0.65
230891;0.7
230892;0.45
230893;0.7
230894;0.55
230895;0.6
230896;0.5
230897;0.5
230898;0.75
230899;0.6
230900;0.75
230901;0.75
230902;0.5
230903;0.6
230904;0.65
230905;0.65
230906;0.75
230907;0.6
230908;0.55
230909;0.9
230910;0.55
230911;0.7
230912;0.5
230913;0.5
230914;0.45
230915;0.75
230916;0.4
230917;0.75
230918;0.75
230919;0.45
230920;0.85
230921;0.55
230922;0.5
230923;0.35
230924;0.4
230925;0.45
230926;0.55
230927;0.65
230928;0.7
230929;0.6
230930;0.6
230931;0.4
230932;0.7
230933;0.5
230934;0.75
230935;0.8
230936;0.7
230937;0.4
230938;0.7
230939;0.7
230940;0.45
230941;0.7
230942;0.65
230943;0.7
230944;0.7
230945;0.65
230946;0.45
230947;0.75
230948;0.4
230949;0.6
230950;0.55
230951;0.55
230952;0.65
230953;0.8
230954;0.4
230955;0.5
230956;0.65
230957;0.7
230958;0.45
230959;0.65
230960;0.85
230961;0.55
230962;0.45
230963;0.45
230964;0.5
230965;0.35
230966;0.65
230967;0.4
230968;0.6
230969;0.55
230970;0.7
230971;0.7
230972;0.55
230973;0.45
230974;0.3
230975;0.7
230976;0.6
230977;0.85
230978;0.75
230979;0.75
230980;0.55
230981;0.35
230982;0.75
230983;0.55
230984;0.6
230985;0.6
230986;0.75
230987;0.85
230988;0.55
230989;0.55
230990;0.6
230991;0.55
230992;0.65
230993;0.5
230994;0.6
230995;0.5
230996;0.8
230997;0.55
230998;0.75
230999;0.4
231000;0.55
231001;0.85
231002;0.4
231003;0.4
231004;0.9
231005;0.6
231006;0.6
231007;0.7
231008;0.65
231009;0.6
231010;0.55
231011;0.6
231012;0.6
231013;0.45
231014;0.8
231015;0.35
231016;0.7
231017;0.55
231018;0.45
231019;0.7
231020;0.7
231021;0.55
231022;0.6
231023;0.65
231024;0.7
231025;0.6
231026;0.7
231027;0.8
231028;0.35
231029;0.65
231030;0.4
231031;0.55
231032;0.55
231033;0.75
231034;0.7
231035;0.65
231036;0.45
231037;0.4
231038;0.45
231039;0.75
231040;0.8
231041;0.55
231042;0.7
231043;0.5
231044;0.65
231045;0.3
231046;0.55
231047;0.4
231048;0.35
231049;0.6
231050;0.7
231051;0.55
231052;0.7
231053;0.85
231054;0.5
231055;0.2
231056;0.7
231057;0.3
231058;0.65
231059;0.35
231060;0.3
231061;0.65
231062;0.5
231063;0.65
231064;0.45
231065;0.95
231066;0.85
231067;0.55
231068;0.75
231069;0.55
231070;0.45
231071;0.75
231072;0.85
231073;0.45
231074;0.7
231075;0.55
231076;0.8
231077;0.7
231078;0.35
231079;0.65
231080;0.65
231081;0.55
231082;0.5
231083;0.45
231084;0.75
231085;0.5
231086;0.5
231087;0.45
231088;0.6
231089;0.3
231090;0.7
231091;0.3
231092;0.5
231093;0.75
231094;0.5
231095;0.4
231096;0.75
231097;0.6
231098;0.75
231099;0.75
231100;0.5
231101;0.5
231102;0.7
231103;0.75
231104;0.8
231105;0.5
231106;0.45
231107;0.5
231108;0.8
231109;0.45
231110;0.8
231111;0.4
231112;0.4
231113;0.2
231114;0.5
231115;0.45
231116;0.75
231117;0.6
231118;0.6
231119;0.8
231120;0.6
231121;0.75
231122;0.55
231123;0.65
231124;0.65
231125;0.65
231126;0.5
231127;0.3
231128;0.6
231129;0.5
231130;0.75
231131;0.55
231132;0.55
231133;0.7
231134;0.45
231135;0.6
231136;0.7
231137;0.55
231138;0.6
231139;0.2
231140;0.5
231141;0.45
231142;0.75
231143;0.7
231144;0.55
231145;0.6
231146;0.6
231147;0.5
231148;0.65
231149;0.75
231150;0.55
231151;0.65
231152;0.7
231153;0.2
231154;0.5
231155;0.65
231156;0.7
231157;0.65
231158;0.55
231159;0.7
231160;0.25
231161;0.55
231162;0.45
231163;0.65
231164;0.75
231165;0.4
231166;0.4
231167;0.75
231168;0.75
231169;0.75
231170;0.8
231171;0.7
231172;0.5
231173;0.55
231174;0.25
231175;0.6
231176;0.45
231177;0.7
231178;0.55
231179;0.5
231180;0.75
231181;0.45
231182;0.5
231183;0.5
231184;0.75
231185;0.5
231186;0.55
231187;0.55
231188;0.65
231189;0.65
231190;0.55
231191;0.25
231192;0.45
231193;0.15
231194;0.4
231195;0.6
231196;0.65
231197;0.6
231198;0.65
231199;0.5
231200;0.7
231201;0.6
231202;0.65
231203;0.3
231204;0.55
231205;0.7
231206;0.7
231207;0.7
231208;0.6
231209;0.55
231210;0.75
231211;0.7
231212;0.35
231213;0.6
231214;0.7
231215;0.3
231216;0.35
231217;0.5
231218;0.8
231219;0.65
231220;0.65
231221;0.6
231222;0.8
231223;0.0
231224;0.55
231225;0.4
231226;0.55
231227;0.65
231228;0.5
231229;0.6
231230;0.6
231231;0.65
231232;0.55
231233;0.6
231234;0.65
231235;0.5
231236;0.45
231237;0.6
231238;0.45
231239;0.65
231240;0.75
231241;0.6
231242;0.55
231243;0.5
231244;0.65
231245;0.75
231246;0.7
231247;0.65
231248;0.5
231249;0.8
231250;0.65
231251;0.8
231252;0.45
231253;0.75
231254;0.65
231255;0.85
231256;0.6
231257;0.7
231258;0.7
231259;0.5
231260;0.6
231261;0.75
231262;0.4
231263;0.7
231264;0.6
231265;0.65
231266;0.7
231267;0.75
231268;0.8
231269;0.5
231270;0.65
231271;0.3
231272;0.5
231273;0.5
231274;0.4
231275;0.55
231276;0.7
231277;0.6
231278;0.5
231279;0.75
231280;0.7
231281;0.5
231282;0.6
231283;0.5
231284;0.9
231285;0.65
231286;0.4
231287;0.45
231288;0.7
231289;0.55
231290;0.8
231291;0.45
231292;0.8
231293;0.6
231294;0.5
231295;0.7
231296;0.35
231297;0.55
231298;0.8
231299;0.65
231300;0.6
231301;0.6
231302;0.4
231303;0.55
231304;0.6
231305;0.65
231306;0.35
231307;0.4
231308;0.55
231309;0.5
231310;0.75
231311;0.3
231312;0.55
231313;0.5
231314;0.65
231315;0.75
231316;0.65
231317;0.8
231318;0.6
231319;0.4
231320;0.35
231321;0.5
231322;0.6
231323;0.5
231324;0.8
231325;0.55
231326;0.65
231327;0.6
231328;0.7
231329;0.45
231330;0.45
231331;0.65
231332;0.7
231333;0.65
231334;0.55
231335;0.7
231336;0.65
231337;0.55
231338;0.55
231339;0.75
231340;0.75
231341;0.35
231342;0.8
231343;0.6
231344;0.35
231345;0.6
231346;0.55
231347;0.65
231348;0.8
231349;0.4
231350;0.65
231351;0.75
231352;0.65
231353;0.55
231354;0.65
231355;0.65
231356;0.65
231357;0.65
231358;0.5
231359;0.75
231360;0.55
231361;0.4
231362;0.65
231363;0.75
231364;0.7
231365;0.45
231366;0.5
231367;0.75
231368;0.75
231369;0.45
231370;0.6
231371;0.6
231372;0.7
231373;0.55
231374;0.65
231375;0.7
231376;0.7
231377;0.65
231378;0.4
231379;0.55
231380;0.75
231381;0.7
231382;0.55
231383;0.55
231384;0.35
231385;0.45
231386;0.6
231387;0.4
231388;0.6
231389;0.7
231390;0.75
231391;0.6
231392;0.6
231393;0.35
231394;0.45
231395;0.6
231396;0.55
231397;0.9
231398;0.35
231399;0.45
231400;0.45
231401;0.45
231402;0.7
231403;0.6
231404;0.7
231405;0.3
231406;0.75
231407;0.75
231408;0.8
231409;0.5
231410;0.4
231411;0.8
231412;0.45
231413;0.55
231414;0.55
231415;0.9
231416;0.6
231417;0.35
231418;0.5
231419;0.75
231420;0.4
231421;0.8
231422;0.45
231423;0.65
231424;0.6
231425;0.7
231426;0.8
231427;0.6
231428;0.55
231429;0.8
231430;0.65
231431;0.6
231432;0.5
231433;0.55
231434;0.6
231435;0.65
231436;0.6
231437;0.3
231438;0.4
231439;0.5
231440;0.45
231441;0.65
231442;0.65
231443;0.6
231444;0.55
231445;0.55
231446;0.55
231447;0.65
231448;0.6
231449;0.5
231450;0.5
231451;0.65
231452;0.6
231453;0.35
231454;0.55
231455;0.7
231456;0.75
231457;0.35
231458;0.4
231459;0.65
231460;0.5
231461;0.7
231462;0.7
231463;0.6
231464;0.2
231465;0.75
231466;0.55
231467;0.55
231468;0.6
231469;0.65
231470;0.65
231471;0.4
231472;0.75
231473;0.7
231474;0.75
231475;0.45
231476;0.55
231477;0.65
231478;0.35
231479;0.3
231480;0.75
231481;0.8
231482;0.55
231483;0.55
231484;0.45
231485;0.7
231486;0.8
231487;0.8
231488;0.75
231489;0.7
231490;0.65
231491;0.55
231492;0.45
231493;0.4
231494;0.4
231495;0.4
231496;0.75
231497;0.5
231498;0.95
231499;0.45
231500;0.45
231501;0.7
231502;0.9
231503;0.5
231504;0.65
231505;0.55
231506;0.3
231507;0.7
231508;0.85
231509;0.6
231510;0.65
231511;0.5
231512;0.4
231513;0.55
231514;0.45
231515;0.4
231516;0.5
231517;0.5
231518;0.6
231519;0.45
231520;0.75
